name,type,pp,atk,acc,desc
Lunar Dance,phychc,10,--,--,"The user faints. In return, the Pokémon taking its place will have its status and HP fully restored."
Luster Purge,phychc,5,70,100,The user lets loose a damaging burst of light. This may also lower the target's Sp. Def stat.
Magic Coat,phychc,15,--,--,A barrier reflects back to the target moves like Leech Seed and moves that damage status.
Magic Room,phychc,10,--,--,The user creates a bizarre area in which Pokémon's held items lose their effects for five turns.
Meditate,phychc,40,--,--,The user meditates to awaken the power deep within its body and raise its Attack stat.
Miracle Eye,phychc,40,--,--,Enables a Dark-type target to be hit by Psychic-type attacks. This also enables an evasive target to be hit.
Mirror Coat,phychc,20,--,100,"A retaliation move that counters any special attack, inflicting double the damage taken."
Mist Ball,phychc,5,70,100,A mist-like flurry of down envelops and damages the target. This may also lower the target's Sp. Atk stat.
Photon Geyser,phychc,5,100,100,The user attacks a target with a pillar of light. This move inflicts Attack or Sp. Atk damageâ€”whichever stat is higher for the user.
Power Split,phychc,10,--,--,The user employs its psychic power to average its Attack and Sp. Atk stats with those of the target.
Power Swap,phychc,10,--,--,The user employs its psychic power to switch changes to its Attack and Sp. Atk stats with the target.
Power Trick,phychc,10,--,--,The user employs its psychic power to switch its Attack stat with its Defense stat.
Prismatic Laser,phychc,10,160,100,The user shoots powerful lasers using the power of a prism. The user can't move on the next turn.
Psybeam,phychc,20,65,100,The target is attacked with a peculiar ray. This may also leave the target confused.
Psychic,phychc,10,90,100,The target is hit by a strong telekinetic force. This may also lower the target's Sp. Def stat.
Psychic Fangs,phychc,10,85,100,The user bites the target with its psychic capabilities. This can also destroy Light Screen and Reflect.
Psychic Terrain,phychc,10,--,--,This protects Pokémon on the ground from priority moves and powers up Psychic-type moves for five turns.
Psycho Boost,phychc,5,140,90,The user attacks the target at full power. The attack's recoil harshly lowers the user's Sp. Atk stat.
Psycho Cut,phychc,20,70,100,The user tears at the target with blades formed by psychic power. Critical hits land more easily.
Psycho Shift,phychc,10,--,100,"Using its psychic power of suggestion, the user transfers its status conditions to the target."
Psyshock,phychc,10,80,100,The user materializes an odd psychic wave to attack the target. This attack does physical damage.
Psystrike,phychc,10,100,100,The user materializes an odd psychic wave to attack the target. This attack does physical damage.
Psywave,phychc,15,--,100,The target is attacked with an odd psychic wave. The attack varies in intensity.
Reflect,phychc,20,--,--,A wondrous wall of light is put up to reduce damage from physical attacks for five turns.
Rest,phychc,10,--,--,The user goes to sleep for two turns. This fully restores the user's HP and heals any status conditions.
Role Play,phychc,10,--,--,"The user mimics the target completely, copying the target's natural Ability."
Shattered Psyche,phychc,1,--,--,"The user controls the target with its Z-Power and hurts the target with full force. The power varies, depending on the original move."
Shattered Psyche,phychc,1,--,--,"The user controls the target with its Z-Power and hurts the target with full force. The power varies, depending on the original move."
Skill Swap,phychc,10,--,--,The user employs its psychic power to exchange Abilities with the target.
Speed Swap,phychc,10,--,--,The user exchanges Speed stats with the target.
Stored Power,phychc,10,20,100,"The user attacks the target with stored power. The more the user's stats are raised, the greater the move's power."
Synchronoise,phychc,10,120,100,"Using an odd shock wave, the user inflicts damage on any Pokémon of the same type in the area around it."
Telekinesis,phychc,15,--,--,The user makes the target float with its psychic power. The target is easier to hit for three turns.
Teleport,phychc,20,--,--,Use it to flee from any wild Pokémon.
Trick,phychc,10,--,100,The user catches the target off guard and swaps its held item with its own.
Trick Room,phychc,5,--,--,The user creates a bizarre area in which slower Pokémon get to move first for five turns.
Wonder Room,phychc,10,--,--,The user creates a bizarre area in which Pokémon's Defense and Sp. Def stats are swapped for five turns.
Zen Headbutt,phychc,15,80,90,The user focuses its willpower to its head and attacks the target. This may also make the target flinch.
Accelerock,rock,20,40,100,The user smashes into the target at high speed. This move always goes first.
Ancient Power,rock,5,60,100,The user attacks with a prehistoric power. This may also raise all the user's stats at once.
Continental Crush,rock,1,--,--,"The user summons a huge rock mountain using its Z-Power and drops it onto the target with full force. The power varies, depending on the original move."
Continental Crush,rock,1,--,--,"The user summons a huge rock mountain using its Z-Power and drops it onto the target with full force. The power varies, depending on the original move."
Diamond Storm,rock,5,100,95,The user whips up a storm of diamonds to damage opposing Pokémon. This may also sharply raise the user's Defense stat.
Head Smash,rock,5,150,80,"The user attacks the target with a hazardous, full-power headbutt. This also damages the user terribly."
Power Gem,rock,20,80,100,The user attacks with a ray of light that sparkles as if it were made of gemstones.
Rock Blast,rock,10,25,90,The user hurls hard rocks at the target. Two to five rocks are launched in a row.
Rock Polish,rock,20,--,--,The user polishes its body to reduce drag. This can sharply raise the Speed stat.
Rock Slide,rock,10,75,90,Large boulders are hurled at the opposing Pokémon to inflict damage. This may also make the opposing Pokémon flinch.
Rock Throw,rock,15,50,90,The user picks up and throws a small rock at the target to attack.
Rock Tomb,rock,15,60,95,Boulders are hurled at the target. This also lowers the target's Speed stat by preventing its movement.
Rock Wrecker,rock,5,150,90,The user launches a huge boulder at the target to attack. The user can't move on the next turn.
Rollout,rock,20,30,90,The user continually rolls into the target over five turns. It becomes more powerful each time it hits.
Sandstorm,rock,10,--,--,"A five-turn sandstorm is summoned to hurt all combatants except the Rock, Ground, and Steel types. It raises the Sp. Def stat of Rock types."
Smack Down,rock,15,50,100,The user throws a stone or similar projectile to attack an opponent. A flying Pokémon will fall to the ground when it's hit.
Splintered Stormshards,rock,1,190,--,"After obtaining Z-Power, the user, Lycanroc, attacks the target with full force. This move negates the effect on the battlefield."
Stealth Rock,rock,20,--,--,The user lays a trap of levitating stones around the opposing team. The trap hurts opposing Pokémon that switch into battle.
Stone Edge,rock,5,100,80,The user stabs the target from below with sharpened stones. Critical hits land more easily.
Wide Guard,rock,10,--,--,The user and its allies are protected from wide-ranging attacks for one turn.
Anchor Shot,steel,20,80,100,The user entangles the target with its anchor chain while attacking. The target becomes unable to flee.
Autotomize,steel,15,--,--,The user sheds part of its body to make itself lighter and sharply raise its Speed stat.
Bullet Punch,steel,30,40,100,The user strikes the target with tough punches as fast as bullets. This move always goes first.
Corkscrew Crash,steel,1,--,--,"The user spins very fast and rams into the target with the full force of its Z-Power. The power varies, depending on the original move."
Corkscrew Crash,steel,1,--,--,"The user spins very fast and rams into the target with the full force of its Z-Power. The power varies, depending on the original move."
Doom Desire,steel,5,140,100,"Two turns after this move is used, a concentrated bundle of light blasts the target."
Flash Cannon,steel,10,80,100,The user gathers all its light energy and releases it all at once. This may also lower the target's Sp. Def stat.
Gear Grind,steel,15,50,85,The user attacks by throwing steel gears at its target twice.
Gear Up,steel,20,--,--,The user engages its gears to raise the Attack and Sp. Atk stats of ally Pokémon with the Plus or Minus Ability.
Gyro Ball,steel,5,--,100,"The user tackles the target with a high-speed spin. The slower the user compared to the target, the greater the move's power."
Heavy Slam,steel,10,--,100,"The user slams into the target with its heavy body. The more the user outweighs the target, the greater the move's power."
Iron Defense,steel,15,--,--,"The user hardens its body's surface like iron, sharply raising its Defense stat."
Iron Head,steel,15,80,100,The user slams the target with its steel-hard head. This may also make the target flinch.
Iron Tail,steel,15,100,75,The target is slammed with a steel-hard tail. This may also lower the target's Defense stat.
King's Shield,steel,10,--,--,The user takes a defensive stance while it protects itself from damage. It also harshly lowers the Attack stat of any attacker who makes direct contact.
Magnet Bomb,steel,20,60,--,The user launches steel bombs that stick to the target. This attack never misses.
Metal Burst,steel,10,--,100,The user retaliates with much greater force against the opponent that last inflicted damage on it.
Metal Claw,steel,35,50,95,The target is raked with steel claws. This may also raise the user's Attack stat.
Metal Sound,steel,40,--,85,A horrible sound like scraping metal harshly lowers the target's Sp. Def stat.
Meteor Mash,steel,10,90,90,The target is hit with a hard punch fired like a meteor. This may also raise the user's Attack stat.
Mirror Shot,steel,10,65,85,The user lets loose a flash of energy at the target from its polished body. This may also lower the target's accuracy.
Searing Sunraze Smash,steel,1,200,--,"After obtaining Z-Power, the user, Solgaleo, attacks the target with full force. This move can ignore the effect of the target's Ability."
Shift Gear,steel,10,--,--,"The user rotates its gears, raising its Attack stat and sharply raising its Speed stat."
Smart Strike,steel,10,70,--,The user stabs the target with a sharp horn. This attack never misses.
Steel Wing,steel,25,70,90,The target is hit with wings of steel. This may also raise the user's Defense stat.
Sunsteel Strike,steel,5,100,100,The user slams into the target with the force of a meteor. This move can be used on the target regardless of its Abilities.
Aqua Jet,water,20,40,100,The user lunges at the target at a speed that makes it almost invisible. This move always goes first.
Aqua Ring,water,20,--,--,The user envelops itself in a veil made of water. It regains some HP every turn.
Aqua Tail,water,10,90,90,The user attacks by swinging its tail as if it were a vicious wave in a raging storm.
Brine,water,10,65,100,"If the target's HP is half or less, this attack will hit with double the power."
Bubble,water,30,40,100,A spray of countless bubbles is jetted at the opposing Pokémon. This may also lower their Speed stat.
Bubble Beam,water,20,65,100,A spray of bubbles is forcefully ejected at the target. This may also lower its Speed stat.
Clamp,water,15,35,85,The target is clamped and squeezed by the user's very thick and sturdy shell for four to five turns.
Crabhammer,water,10,100,90,The target is hammered with a large pincer. Critical hits land more easily.
Dive,water,10,80,100,"Diving on the first turn, the user floats up and attacks on the next turn."
Hydro Cannon,water,5,150,90,The target is hit with a watery blast. The user can't move on the next turn.
Hydro Pump,water,5,110,80,The target is blasted by a huge volume of water launched under great pressure.
Hydro Vortex,water,1,--,--,"The user creates a huge whirling current using its Z-Power to swallow the target with full force. The power varies, depending on the original move."
Hydro Vortex,water,1,--,--,"The user creates a huge whirling current using its Z-Power to swallow the target with full force. The power varies, depending on the original move."
Liquidation,water,10,85,100,The user slams into the target using a full-force blast of water. This may also lower the target's Defense stat.
Muddy Water,water,10,90,85,The user attacks by shooting muddy water at the opposing Pokémon. This may also lower their accuracy.
Oceanic Operetta,water,1,195,--,"The user, Primarina, summons a massive amount of water using its Z-Power and attacks the target with full force."
Octazooka,water,10,65,85,The user attacks by spraying ink in the target's face or eyes. This may also lower the target's accuracy.
Origin Pulse,water,10,110,85,The user attacks opposing Pokémon with countless beams of light that glow a deep and brilliant blue.
Rain Dance,water,5,--,--,"The user summons a heavy rain that falls for five turns, powering up Water-type moves. It lowers the power of Fire-type moves."
Razor Shell,water,10,75,95,The user cuts its target with sharp shells. This may also lower the target's Defense stat.
Scald,water,15,80,100,The user shoots boiling hot water at its target. This may also leave the target with a burn.
Soak,water,20,--,100,The user shoots a torrent of water at the target and changes the target's type to Water.
Sparkling Aria,water,10,90,100,"The user bursts into song, emitting many bubbles. Any Pokémon suffering from a burn will be healed by the touch of these bubbles."
Steam Eruption,water,5,110,95,The user immerses the target in superheated steam. This may also leave the target with a burn.
Surf,water,15,90,100,The user attacks everything around it by swamping its surroundings with a giant wave.
Water Gun,water,25,40,100,The target is blasted with a forceful shot of water.
Water Pledge,water,10,80,100,"A column of water strikes the target. When combined with its fire equivalent, its power increases and a rainbow appears."
Water Pulse,water,20,60,100,The user attacks the target with a pulsing blast of water. This may also confuse the target.
Water Shuriken,water,20,15,100,The user hits the target with throwing stars two to five times in a row. This move always goes first.
Water Sport,water,15,--,--,The user soaks the battlefield with water. This weakens Fire-type moves for five turns.
Water Spout,water,5,150,100,"The user spouts water to damage opposing Pokémon. The lower the user's HP, the lower the move's power."
Waterfall,water,15,80,100,The user charges at the target and may make it flinch.
Whirlpool,water,15,35,85,The user traps the target in a violent swirling whirlpool for four to five turns.
Withdraw,water,40,--,--,"The user withdraws its body into its hard shell, raising its Defense stat."
